1
		005
		002
		006
		000
	074
		006
		004
		005
		001
		007
		000
		002
		003
	027
		001
		008
		007
		004
		002
		003
		005
		006
		000
	512
		002
		001
		003
		006
		004
		007
		000
		005
	021
		008
		004
		001
		005
		009
		003
		002
		007
		006
		000
	218
		010
		011
		015
		012
		001
		002
		003
		004
		005
		006
		016
		007
		008
		009
		014
		000
		013
	460
		008
		009
		002
		007
		004
		003
		006
		001
		005
		000
	461
		008
		007
		001
		003
		002
		006
		005
		004
		000
	234
		014
		013
		018
		012
		001
		010
		004
		016
		015
		002
		003
		011
		019
		007
		008
		005
		006
		000
		017
		009
	056
		002
		007
		009
		001
		006
		008
		004
		005
		000
		003
	203
		003
		005
		012
		015
		007
		010
		013
		001
		002
		014
		004
		011
		008
		000
		009
		006
	080
		001
		005
		004
		002
		003
		000
	510
		006
		007
		001
		008
		002
		003
		005
		000
		004
	513
		002
		003
		001
		000
		004
	204
		013
		001
		002
		016
		014
		005
		004
		007
		006
		008
		000
		011
		009
		015
		010
		012
		003
	316
		001
		004
		006
		007
		005
		000
		002
		003
	315
		006
		005
		008
		004
		001
		003
		000
		002
		007
	317
		007
		011
		009
		004
		010
		006
		005
		002
		003
		008
		000
		001
	133
		011
		008
		013
		005
		009
		015
		006
		014
		001
		004
		007
		010
		012
		000
		002
		003
	560
		001
		002
		003
		004
		005
		006
		000
	559
		005
		002
		004
		001
		003
		006
		007
		000
		008
	457
		001
		003
		002
		004
		005
		006
		007
		000
		008
		009
	008
		002
		012
		003
		006
		007
		008
		009
		010
		013
		001
		000
		005
		004
		014
		011
	007
		007
		005
		006
		003
		004
		002
		000
		008
		001
	464
		002
		001
		004
		003
		000
	404
		001
		002
		003
		000
	079
		006
		002
		005
		003
		001
		007
		004
		000
	053
		002
		008
		004
		003
		005
		007
		001
		000
		010
		009
		006
	553
		003
		001
		002
		000
	327
		003
		006
		002
		001
		007
		000
		004
		005
	351
		010
		001
		015
		005
		011
		014
		004
		006
		000
		003
		002
	332
		012
		002
		014
		007
		008
		011
		005
		009
		001
		000
		004
		003
		010
		006
		013
	091
		003
		005
		001
		002
		004
		000
	126
		003
		002
		012
		015
		006
		018
		004
		008
		007
		005
		001
		009
		011
		017
		013
		014
		000
		016
		010
	319
		002
		006
		001
		003
		007
		005
		000
		004
	062
		002
		001
		004
		003
		000
	536
		001
		005
		006
		002
		007
		000
		003
		004
		008
	535
		001
		002
		003
		005
		004
		007
		008
		009
		000
		006
	226
		026
		021
		022
		023
		024
		025
		028
		020
		019
		027
		002
		003
		000
		004
		005
		007
		009
		010
		015
		018
		001
		006
		008
		011
		012
		013
		014
		016
		017
	085
		005
		003
		002
		001
		007
		004
		006
		000
		008
	229
		009
		012
		004
		008
		010
		001
		002
		003
		011
		005
		014
		013
		006
		000
		007
	078
		002
		005
		001
		008
		006
		007
		003
		004
		000
		009
	152
		015
		017
		008
		009
		011
		003
		018
		007
		016
		014
		005
		010
		006
		001
		004
		000
		013
		012
		002
	163
		008
		004
		012
		011
		009
		010
		001
		007
		003
		000
		006
		002
		005
	159
		012
		010
		005
		008
		006
		009
		011
		001
		002
		004
		003
		000
		007
	160
		002
		004
		006
		003
		005
		001
		000
	478
		001
		002
		008
		003
		009
		004
		005
		006
		000
		010
		007
	479
		006
		007
		008
		009
		001
		002
		010
		003
		004
		000
		005
	141
		007
		004
		006
		005
		008
		002
		001
		000
		003
	228
		020
		003
		001
		022
		021
		019
		008
		010
		011
		012
		013
		014
		015
		005
		006
		007
		009
		016
		018
		002
		017
		000
		004
	137
		005
		007
		002
		010
		003
		008
		013
		009
		012
		011
		001
		014
		015
		004
		000
		006
	236
		001
		002
		003
		026
		004
		006
		005
		015
		009
		007
		011
		027
		017
		008
		020
		024
		019
		028
		012
		014
		018
		010
		029
		016
		021
		000
		023
		022
		013
		025
	503
		004
		001
		005
		002
		006
		003
		000
	190
		005
		001
		006
		004
		007
		009
		008
		002
		000
		003
	483
		003
		004
		001
		002
		005
		006
		000
	019
		008
		002
		007
		004
		010
		006
		001
		005
		009
		003
		000
	241
		002
		004
		003
		006
		007
		001
		008
		000
		005
	413
		001
		010
		004
		011
		009
		002
		006
		007
		000
		005
		008
		003
	360
		011
		008
		001
		007
		005
		009
		010
		002
		003
		006
		000
		012
		004
	111
		001
		007
		003
		008
		002
		006
		004
		000
		005
	342
		006
		002
		004
		000
		005
		001
		003
	227
		013
		011
		012
		010
		001
		002
		003
		004
		005
		006
		007
		008
		000
		009
	205
		002
		007
		008
		004
		005
		001
		006
		000
		003
	214
		008
		003
		002
		006
		007
		004
		001
		005
		000
	215
		001
		003
		004
		006
		005
		007
		008
		011
		010
		014
		009
		002
		012
		000
		013
	307
		003
		013
		002
		009
		014
		008
		005
		006
		004
		001
		012
		010
		007
		011
		000
	211
		006
		010
		007
		009
		005
		008
		001
		002
		003
		004
		000
	358
		009
		011
		015
		007
		014
		010
		001
		012
		008
		002
		003
		013
		005
		000
		004
		006
	570
		002
		001
		003
		000
		004
		005
	366
		004
		005
		006
		001
		000
		003
		002
	502
		001
		002
		008
		003
		004
		005
		006
		009
		010
		000
		007
	515
		004
		001
		002
		005
		000
		003
	362
		001
		006
		010
		011
		009
		008
		007
		005
		004
		003
		002
		000
	065
		005
		006
		003
		004
		002
		001
		000
	061
		002
		003
		000
		001
	092
		003
		004
		002
		009
		005
		007
		000
		006
		008
		001
	055
		003
		006
		001
		002
		000
		007
		005
		004
	026
		004
		010
		001
		009
		011
		007
		012
		003
		013
		002
		005
		014
		006
		000
		008
	067
		003
		004
		001
		007
		006
		000
		005
		002
	010
		001
		003
		002
		004
		005
		000
		006
		007
		008
	089
		004
		006
		001
		005
		008
		009
		003
		002
		000
		007
	095
		003
		002
		004
		001
		000
	102
		001
		002
		003
		004
		000
		005
		007
		006
	209
		007
		013
		010
		001
		009
		008
		016
		005
		017
		006
		014
		015
		004
		011
		000
		003
		012
		002
	505
		001
		004
		005
		008
		006
		007
		002
		003
		000
	176
		006
		003
		001
		004
		002
		000
		005
	208
		002
		001
		015
		003
		014
		006
		004
		007
		005
		019
		008
		016
		009
		010
		017
		018
		011
		020
		013
		000
		012
	161
		003
		006
		009
		004
		005
		012
		008
		001
		002
		011
		000
		010
		007
	073
		001
		002
		003
		004
		000
	018
		002
		005
		006
		007
		003
		004
		000
		001
	107
		009
		006
		003
		005
		002
		004
		011
		007
		001
		008
		000
		010
	170
		010
		012
		009
		007
		013
		005
		002
		006
		004
		008
		001
		000
		011
		003
	165
		012
		009
		007
		010
		005
		003
		011
		008
		001
		004
		000
		006
		002
	164
		005
		009
		007
		011
		008
		012
		015
		003
		001
		010
		006
		002
		013
		000
		014
		004
	557
		001
		004
		005
		000
		002
		003
	405
		002
		003
		007
		006
		001
		000
		004
		005
	216
		002
		013
		007
		001
		011
		008
		004
		006
		010
		005
		012
		000
		009
		003
	217
		007
		010
		011
		009
		001
		002
		003
		004
		005
		006
		013
		012
		000
		008
	544
		008
		001
		007
		005
		003
		006
		004
		002
		000
		009
	440
		003
		001
		004
		000
		002
	451
		001
		002
		003
		004
		005
		006
		008
		009
		007
		011
		010
		000
		012
	506
		003
		004
		005
		006
		007
		002
		001
		000
	071
		005
		003
		006
		001
		002
		004
		000
	564
		003
		005
		001
		000
		002
		004
	305
		006
		004
		005
		003
		010
		007
		002
		008
		009
		000
		001
	040
		001
		006
		007
		003
		005
		010
		004
		009
		000
		002
		008
	041
		005
		006
		007
		003
		001
		002
		000
		004
	042
		008
		001
		002
		010
		009
		011
		003
		012
		004
		000
		006
		007
		005
	084
		004
		005
		006
		001
		002
		000
		003
	046
		004
		003
		005
		002
		007
		001
		000
		006
	240
		004
		005
		006
		003
		001
		002
		000
	076
		009
		005
		002
		010
		001
		003
		008
		100
		007
		000
		006
		004
	052
		009
		012
		002
		010
		011
		003
		007
		004
		008
		005
		000
		006
		001
	552
		001
		005
		002
		003
		000
		004
	002
		009
		010
		012
		011
		001
		002
		008
		003
		004
		000
		005
		006
		007
	301
		003
		007
		008
		006
		005
		009
		000
		004
		001
		002
	364
		002
		005
		003
		004
		000
		001
		006
	462
		001
		006
		002
		003
		007
		008
		009
		005
		010
		000
		004
	455
		007
		001
		002
		008
		009
		010
		004
		011
		012
		003
		005
		006
		000
	184
		004
		006
		010
		001
		008
		005
		003
		009
		000
		007
		002
	181
		003
		006
		008
		001
		002
		005
		004
		000
		007
	177
		002
		008
		010
		009
		007
		006
		001
		003
		011
		000
		004
		005
	180
		005
		001
		002
		006
		003
		004
		000
	516
		001
		002
		003
		004
		000
		005
	310
		008
		011
		007
		014
		005
		001
		003
		004
		013
		010
		009
		000
		006
		002
		012
	562
		008
		001
		002
		003
		004
		005
		000
		006
		007
	045
		010
		003
		011
		004
		002
		005
		012
		001
		000
		013
		006
		008
		007
		009
	541
		004
		005
		001
		002
		000
		003
	540
		001
		004
		002
		000
		005
		003
	561
		002
		007
		004
		001
		006
		003
		000
		005
	154
		002
		003
		001
		006
		007
		004
		000
		008
		005
	135
		006
		007
		017
		002
		018
		012
		016
		011
		008
		001
		005
		009
		019
		010
		004
		000
		014
		015
		013
		003
	213
		001
		010
		002
		013
		003
		004
		011
		012
		005
		006
		007
		000
		008
		009
	340
		005
		001
		002
		004
		003
		006
		000
	568
		002
		003
		004
		001
		000
		005
	155
		009
		002
		001
		015
		006
		016
		010
		008
		007
		004
		003
		013
		000
		014
		011
		012
		005
	411
		411
		006
		005
		010
		011
		002
		012
		003
		004
		001
		007
		008
		009
		000
	527
		005
		007
		004
		006
		003
		001
		000
		002
	006
		008
		003
		018
		016
		015
		011
		012
		014
		010
		000
		005
		001
		002
		006
		007
		004
		009
		017
		013
	058
		003
		005
		006
		002
		004
		000
		001
		007
	219
		001
		004
		002
		005
		003
		006
		000
	530
		003
		002
		010
		007
		005
		009
		011
		000
		006
		001
		004
		008
	465
		004
		001
		007
		003
		005
		006
		000
		002
	136
		004
		005
		007
		003
		009
		002
		006
		000
		001
		008
	538
		007
		001
		003
		002
		004
		005
		000
		006
	140
		011
		005
		013
		006
		012
		002
		009
		004
		010
		007
		000
		003
		001
		008
	063
		007
		002
		009
		005
		003
		001
		004
		008
		011
		010
		006
		013
		000
		012
		014
	059
		006
		010
		008
		003
		002
		012
		005
		001
		004
		000
		009
		007
		011
	093
		003
		004
		005
		000
		002
		001
	070
		005
		004
		001
		000
		002
		003
	009
		014
		009
		011
		017
		018
		013
		016
		012
		015
		005
		000
		008
		010
		007
		004
		003
		002
		006
		001
	086
		004
		002
		001
		003
		000
	326
		001
		002
		003
		015
		014
		004
		016
		005
		006
		007
		008
		009
		010
		011
		012
		013
		034
		038
		039
		043
		044
		040
		041
		047
		042
		048
		035
		036
		045
		046
		049
		037
		050
		051
		017
		018
		019
		020
		021
		022
		023
		024
		025
		026
		000
		027
		028
		029
		030
		031
		032
		033
	551
		001
		002
		003
		004
		005
		006
		007
		008
		000
	001
		017
		014
		001
		002
		003
		004
		005
		015
		006
		007
		008
		009
		000
		010
		011
		016
		012
		013
	306
		009
		010
		004
		014
		008
		001
		013
		007
		018
		012
		011
		003
		006
		016
		005
		002
		019
		000
		017
		015
	101
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		000
	201
		001
		010
		002
		003
		004
		005
		006
		007
		014
		012
		008
		011
		000
		013
		009
	051
		002
		014
		012
		010
		011
		006
		001
		013
		008
		009
		004
		005
		003
		015
		100
		000
		007
	501
		501
		001
		002
		003
		004
		005
		006
		007
		008
		000
	202
		015
		011
		001
		002
		003
		004
		012
		005
		006
		007
		008
		009
		000
		013
		010
		014
	432
		013
		001
		004
		005
		010
		012
		003
		006
		011
		008
		000
		007
		009
		002
	357
		004
		001
		008
		002
		009
		006
		000
		005
		003
		007
	542
		001
		004
		000
		002
		003
	194
		008
		006
		003
		013
		011
		010
		014
		005
		009
		007
		004
		000
		002
		001
		012
	077
		001
		003
		004
		007
		006
		000
		002
		005
	037
		001
		004
		007
		009
		006
		005
		002
		008
		000
		003
	167
		006
		007
		005
		008
		009
		002
		001
		000
		010
		004
		003
	189
		006
		002
		003
		005
		004
		000
		001
	531
		004
		002
		003
		006
		007
		001
		000
		005
		008
	526
		001
		002
		003
		004
		005
		009
		007
		008
		006
		000
	435
		001
		007
		002
		003
		008
		004
		005
		009
		000
		006
		010
	210
		023
		005
		015
		006
		007
		016
		008
		017
		009
		000
		010
		018
		014
		013
		020
		011
		210
		001
		003
		004
		022
		021
		012
		019
		002
	188
		006
		003
		007
		005
		001
		002
		004
		000
		008
	134
		007
		006
		004
		008
		001
		005
		009
		000
		003
		002
	206
		009
		004
		006
		005
		002
		003
		000
		007
		001
		008
	569
		003
		001
		002
		004
		005
		000
		006
	434
		008
		010
		006
		003
		005
		007
		000
		009
		004
		002
		001
	490
		008
		002
		001
		005
		007
		006
		009
		000
		003
		004
	192
		008
		001
		005
		015
		016
		003
		013
		009
		006
		010
		014
		002
		000
		004
		007
		011
		012
	437
		003
		004
		001
		000
		002
	459
		001
		002
		008
		007
		003
		009
		010
		011
		004
		005
		012
		013
		006
		000
		014
	128
		005
		006
		002
		003
		008
		009
		000
		007
		001
		011
		010
		004
	336
		005
		001
		006
		010
		008
		007
		009
		011
		000
		003
		002
		004
	066
		008
		006
		010
		004
		003
		009
		007
		002
		000
		005
		001
	481
		010
		011
		012
		013
		002
		001
		004
		003
		005
		008
		006
		007
		009
		000
	488
		001
		005
		002
		003
		006
		004
		007
		008
		000
	487
		006
		007
		009
		001
		002
		010
		008
		000
		003
		004
		011
		005
	168
		004
		001
		008
		003
		007
		005
		006
		000
		002
	151
		002
		007
		003
		008
		015
		004
		006
		000
		005
		010
		009
		001
	057
		008
		001
		005
		002
		000
		003
		004
		007
		006
	064
		009
		006
		005
		001
		004
		002
		007
		003
		010
		000
		008
	003
		008
		015
		002
		009
		011
		007
		006
		012
		014
		017
		016
		005
		003
		018
		019
		010
		004
		001
		000
		013
	090
		007
		001
		002
		003
		004
		005
		000
		006
	097
		003
		002
		000
		001
	430
		001
		018
		019
		020
		021
		002
		003
		004
		005
		022
		006
		007
		023
		008
		024
		009
		010
		025
		011
		012
		013
		014
		015
		026
		000
		016
		017
		027
		028
5
	479
		006
		009
		008
		001
		002
		005
		000
		003
		004
		007
	282
		005
		012
		007
		008
		003
		015
		009
		004
		013
		282
		011
		002
		014
		000
		006
		010
	351
		001
		008
		005
		015
		002
		003
		012
		026
		010
		011
		007
		018
		013
		016
		004
		020
		014
		023
		024
		006
		025
		000
		022
		019
		028
		027
		021
		017
		009
	346
		001
		019
		010
		009
		002
		003
		015
		022
		012
		018
		007
		020
		017
		006
		014
		008
		004
		016
		021
		013
		005
		000
		011
	312
		001
		021
		010
		002
		003
		004
		007
		025
		022
		016
		029
		008
		017
		023
		028
		009
		006
		012
		020
		005
		013
		027
		015
		011
		014
		000
		024
		026
		018
		019
	305
		018
		004
		019
		017
		012
		005
		007
		008
		006
		003
		015
		010
		020
		016
		011
		022
		001
		021
		014
		009
		000
		002
		013
	353
		023
		005
		019
		024
		016
		004
		020
		008
		017
		015
		010
		021
		006
		011
		018
		009
		001
		012
		022
		014
		002
		003
		007
		000
		013
	303
		012
		006
		013
		014
		010
		001
		002
		015
		016
		003
		004
		005
		011
		009
		008
		007
		017
		000
	308
		001
		009
		002
		003
		004
		012
		010
		008
		011
		006
		000
		007
		005
	352
		016
		012
		010
		017
		018
		032
		019
		020
		021
		022
		023
		024
		025
		007
		011
		035
		033
		027
		034
		014
		013
		015
		008
		002
		005
		028
		009
		006
		026
		001
		000
		004
		029
		030
		003
		031
	345
		025
		024
		008
		021
		007
		006
		018
		017
		019
		011
		022
		002
		004
		016
		005
		001
		012
		010
		027
		020
		028
		015
		000
		014
		023
		026
		009
		013
		003
	310
		001
		006
		005
		004
		002
		008
		007
		000
		003
	344
		020
		005
		001
		021
		022
		002
		014
		010
		008
		017
		009
		012
		015
		027
		024
		004
		006
		019
		018
		023
		003
		011
		013
		000
		016
		007
		025
		026
	350
		013
		006
		015
		014
		016
		018
		009
		003
		010
		022
		005
		004
		001
		023
		007
		019
		011
		025
		020
		002
		008
		000
		021
		024
		017
		026
		012
	314
		001
		006
		019
		031
		012
		017
		002
		003
		004
		005
		024
		016
		020
		013
		010
		011
		021
		014
		015
		008
		026
		022
		018
		009
		025
		007
		029
		023
		030
		028
		000
		027
	349
		020
		005
		001
		022
		015
		007
		009
		008
		002
		019
		010
		014
		012
		021
		016
		017
		018
		003
		006
		000
		013
		004
		011
	343
		012
		019
		017
		010
		013
		003
		005
		026
		002
		004
		027
		025
		023
		006
		014
		001
		021
		008
		016
		009
		018
		000
		022
		007
		011
		020
		024
		015
	306
		016
		014
		008
		002
		010
		005
		022
		004
		013
		026
		024
		009
		027
		017
		018
		019
		001
		028
		011
		000
		012
		020
		015
		025
		023
		003
		006
		021
		007
	348
		018
		003
		020
		008
		009
		013
		001
		005
		002
		014
		011
		015
		006
		016
		007
		010
		004
		000
		019
		012
		017
	307
		307
		001
		011
		010
		003
		004
		005
		006
		007
		008
		012
		009
		002
		000
		013
	304
		005
		013
		009
		012
		006
		001
		011
		014
		003
		010
		000
		002
		008
		007
		004
	354
		010
		011
		012
		013
		014
		016
		015
		019
		009
		005
		020
		002
		006
		004
		021
		001
		003
		018
		017
		022
		008
		000
		007
	355
		007
		005
		010
		009
		011
		006
		002
		004
		003
		000
		008
		001
	313
		011
		007
		005
		004
		010
		001
		003
		002
		006
		008
		009
		000
	311
		014
		005
